"","TCGA.OR.A5J1","TCGA.OR.A5J2","TCGA.OR.A5J3","TCGA.OR.A5J5","TCGA.OR.A5J6","TCGA.OR.A5J7","TCGA.OR.A5J9","TCGA.OR.A5JB","TCGA.OR.A5JC","TCGA.OR.A5JD","TCGA.OR.A5JE","TCGA.OR.A5JG","TCGA.OR.A5JI","TCGA.OR.A5JK","TCGA.OR.A5JM","TCGA.OR.A5JO","TCGA.OR.A5JP","TCGA.OR.A5JQ","TCGA.OR.A5JR","TCGA.OR.A5JV","TCGA.OR.A5JW","TCGA.OR.A5JX","TCGA.OR.A5JY","TCGA.OR.A5K0","TCGA.OR.A5K1","TCGA.OR.A5K2","TCGA.OR.A5K3","TCGA.OR.A5K5","TCGA.OR.A5K6","TCGA.OR.A5K9","TCGA.OR.A5KO","TCGA.OR.A5KV","TCGA.OR.A5KW","TCGA.OR.A5KX","TCGA.OR.A5KY","TCGA.OR.A5KZ","TCGA.OR.A5L3","TCGA.OR.A5L6","TCGA.OR.A5L9","TCGA.OR.A5LA","TCGA.OR.A5LB","TCGA.OR.A5LD","TCGA.OR.A5LE","TCGA.OR.A5LG","TCGA.OR.A5LH","TCGA.OR.A5LK","TCGA.OR.A5LL","TCGA.OR.A5LM","TCGA.OR.A5LN","TCGA.OR.A5LS","TCGA.OR.A5LT","TCGA.P6.A5OG","TCGA.PK.A5H8","TCGA.PK.A5HA","TCGA.PK.A5HB"
"ABCB6",3793,1130,1645,1224,1507,9538,3068,1802,669,1201,4205,1428,771,739,3605,1094,4722,1534,621,544,874,957,2004,937,274,2789,546,3356,1199,3926,790,2811,1864,2611,4188,1554,1593,305,203,746,2109,1182,2444,2598,1535,100,3256,991,593,192,1496,1245,343,136,1742
"AGAP8",182,113,34,507,27,95,116,77,52,58,57,107,56,114,189,49,75,23,10,45,83,151,130,51,41,46,10,91,112,122,31,98,25,131,276,143,45,69,7,15,222,141,132,142,17,17,123,119,75,71,43,129,119,119,121
"AIFM2",1701,4706,606,2862,2308,8753,3069,5547,5543,1805,2356,1056,457,1484,4201,945,3419,935,947,279,2268,2290,38,66,558,4946,653,4172,1499,1902,723,869,2698,1585,7008,780,1041,690,134,574,5577,713,2384,3406,1602,141,2287,3050,486,3295,238,1318,1000,212,3317
"ALG8",958,1694,1585,763,2279,3298,2170,2390,1345,1046,2746,1595,845,1156,2479,1099,2307,1866,1964,1020,1454,2105,2217,1502,1225,2155,714,1782,1264,1656,1433,2819,1555,1779,2697,1592,1367,855,242,1378,1461,998,2881,2937,2079,416,2100,1070,644,1269,1089,3123,1204,580,1228
"ANK3",24,137,213,237,1250,5,22,10,62,1456,69,12,868,113,7,546,57,828,1416,479,65,461,43,2,472,385,229,2,199,1,1817,997,973,1,109,16,19,133,6,59,238,13,8,228,78,240,53,487,231,14,1802,344,592,1468,12
"ARHGAP11A",176,631,203,400,88,2534,356,1657,503,108,702,720,100,286,1290,163,797,424,417,404,360,40,2108,536,321,307,115,270,252,522,1039,168,774,520,1668,1400,15,104,20,104,565,134,945,447,391,91,94,641,91,350,316,1608,442,156,2107
"ARHGAP32",2124,3806,1753,970,406,2485,990,1339,633,418,986,564,232,934,2306,1347,2346,698,836,613,1750,1082,2060,560,211,719,226,1595,766,1363,1007,986,1560,767,1995,449,656,211,49,209,1219,1068,1356,1564,622,238,2270,579,261,1583,585,984,345,302,1286
"ARNTL",1679,899,569,246,545,686,319,1000,245,140,541,525,79,359,1074,844,394,524,420,248,875,743,1215,1213,284,403,178,930,428,652,679,521,489,121,1335,336,191,30,6,85,634,357,966,1018,283,46,1151,478,27,169,204,345,536,216,317
"ASF1B",117,971,485,1325,660,4848,629,2235,1418,231,2329,1433,183,489,3250,247,1238,1429,477,229,251,86,2690,1879,818,843,383,1511,501,2434,2939,354,1083,2598,2506,2891,82,479,48,175,335,430,2674,822,313,142,82,454,85,214,793,1726,2822,322,2234
"ASPM",276,923,106,397,7,3023,378,2009,345,31,649,622,30,186,2316,144,913,281,225,205,46,5,1336,292,155,267,93,444,172,2257,1312,67,266,533,1605,1645,9,120,8,23,157,321,2462,385,32,19,18,163,24,450,248,1959,214,108,2527
"ATAD3B",1867,252,536,1095,617,668,684,3728,472,257,482,1149,107,594,544,571,718,331,47,228,620,603,762,784,394,294,346,514,212,845,566,1055,644,966,1151,1158,513,185,59,229,607,679,1881,930,660,113,577,505,215,362,227,3885,594,403,692
"ATAD5",51,93,37,70,16,184,78,163,54,56,42,54,34,31,327,55,18,98,77,60,51,37,293,44,22,36,11,23,33,126,113,54,44,115,131,194,16,45,3,9,23,26,55,59,23,20,36,16,12,29,117,306,137,60,90
"ATF4",7848,18586,8502,12693,5531,13464,13960,21063,6044,7142,9901,16741,2785,12587,18891,11950,23728,13179,4618,3130,9532,6084,9867,9320,8064,9928,6765,19067,15210,18880,8045,16423,9969,13069,22316,13714,15414,3783,2678,5377,18250,10169,24616,27373,12068,4943,11041,5599,4308,5274,4130,16453,7074,9704,10681
"ATPIF1",10149,3078,2873,6151,3826,7483,5099,6324,6334,3762,6217,7806,1911,3593,2853,3042,3877,3194,2758,3189,3154,4528,3090,3015,3577,5899,2446,4069,3268,2844,3696,8594,4959,3108,9932,1684,2946,2521,1506,4146,3895,5620,4944,6300,5284,1142,1810,5131,2093,3821,2967,3606,3373,3479,4837
"AURKA",423,1133,247,537,188,4011,509,2764,625,340,2946,787,168,506,2521,227,2122,766,651,588,230,110,1920,802,571,1278,400,2278,355,1231,784,394,566,737,2468,2316,91,474,43,142,377,327,2244,624,263,80,124,707,154,645,485,1208,950,264,1811
"AURKB",26,162,39,340,16,2445,75,1184,176,31,525,205,25,62,904,140,345,270,65,62,14,9,276,327,112,142,30,309,157,624,625,92,168,42,980,1846,7,81,4,34,59,179,237,311,14,10,2,67,12,80,207,1702,158,41,633
"BCAT1",1348,1281,252,449,579,2425,212,587,117,112,2156,712,112,84,233,777,801,160,81,293,1311,423,1117,651,40,4846,113,2007,817,679,246,261,140,81,1025,773,50,41,24,152,1915,57,94,179,321,72,656,171,61,252,53,4220,177,625,421
"BDH2",2022,2744,1772,2383,5933,1560,10913,828,3939,8831,1847,2433,5821,7635,1711,6614,1771,7867,7738,7039,7432,4738,1002,1618,3115,1146,1470,2168,2994,2570,4732,3268,13348,3883,2069,1457,3529,2215,365,11365,3877,982,811,3379,4715,1323,3422,5198,2086,4864,2872,1825,1424,1710,1606
"BIRC2",2439,2701,1544,1147,2114,4993,1807,2208,827,1199,2052,1594,510,946,3447,1961,2461,2117,1455,1243,1981,885,3709,2178,698,1832,491,2914,1308,1910,2014,2779,1568,1815,2331,1626,636,386,67,389,2349,416,3023,1860,1521,305,1816,958,378,1707,933,7030,1092,1027,2128
"BIRC5",104,170,92,1009,12,2191,162,3381,440,102,1726,554,54,131,1928,163,1977,441,189,107,33,11,1480,796,115,326,78,674,133,827,527,133,297,476,1799,1794,26,219,1,38,76,478,506,313,46,20,8,161,50,122,227,2195,265,110,1234
"BLM",38,78,10,149,193,259,50,538,81,25,103,78,16,42,387,91,113,105,39,62,25,27,152,88,42,65,14,93,58,143,100,34,80,88,303,335,9,28,4,10,38,57,205,26,175,44,7,26,18,20,35,564,75,43,467
"BRCA1",85,442,82,179,79,340,258,1134,173,235,281,359,45,65,1457,127,192,785,182,180,129,63,1005,275,160,116,57,201,119,403,579,200,248,428,332,969,21,103,13,46,59,59,202,83,162,56,210,68,59,118,453,1096,295,81,617
"BRI3BP",175,203,61,441,50,290,152,785,158,83,363,160,131,105,316,42,177,134,241,250,123,130,364,69,94,104,98,217,64,146,83,99,140,76,294,201,33,121,66,207,114,180,101,122,329,68,60,297,109,81,175,98,204,71,205
"BUB1B",145,248,113,279,7,1263,261,1636,335,55,328,434,46,145,1190,113,556,238,192,141,213,41,1232,409,148,271,48,235,204,341,1090,135,549,348,1443,1282,16,60,3,17,291,93,789,273,58,35,22,185,40,120,216,1385,320,102,1978
"BUB1",137,467,99,485,29,3177,660,1658,494,70,799,520,39,194,2637,73,1375,305,317,548,93,13,1268,631,200,555,102,1280,181,1767,1196,298,332,481,2435,1782,10,157,7,46,164,207,1283,485,61,30,42,329,16,164,136,1416,333,78,1615
"BUB3",7647,10123,6701,4788,6026,23506,17598,8399,7495,2328,8203,13124,1561,4316,19424,2640,13513,3125,2817,4020,11108,4573,5753,7628,2109,5380,1983,5112,5332,15444,11009,5531,6610,4801,20575,5042,3266,1823,235,1573,14111,4711,14123,6814,5216,753,3153,4507,1206,11317,2658,8351,3635,4220,19040
"C10orf137",442,957,347,562,218,1076,817,760,461,561,289,303,139,369,830,367,461,431,465,347,777,370,653,529,163,132,125,299,363,637,859,655,310,523,824,543,193,93,20,137,772,214,404,529,525,104,514,360,175,535,312,1232,327,505,474
"C11orf57",2174,1263,1035,743,1305,2311,1340,1678,1041,824,995,911,664,733,1825,1370,969,1684,1117,921,1171,1145,1874,1047,682,736,427,1480,1081,1339,1294,2324,1151,1991,1531,1383,857,371,109,545,1541,899,1937,1658,1509,255,1411,1098,435,1008,664,2704,958,762,1092
"C11orf82",115,121,54,81,12,614,259,359,118,77,123,145,33,50,798,72,238,235,83,56,38,38,662,225,39,220,27,568,31,197,125,53,102,386,547,407,30,30,9,10,45,84,355,55,28,14,30,69,20,73,91,975,163,39,302
"C12orf48",220,301,98,268,54,1081,569,456,327,175,245,543,80,109,918,68,441,288,284,168,147,58,497,175,261,312,106,423,84,243,354,168,404,561,862,734,11,97,21,51,168,127,332,112,144,34,35,351,48,206,268,412,409,109,533
"C12orf4",515,1052,576,749,409,860,1346,861,614,579,641,1251,275,467,781,480,1026,833,552,542,994,456,1390,474,340,377,316,586,473,725,535,850,590,468,1175,852,167,241,58,248,1038,316,475,272,582,195,411,707,270,633,424,1335,573,492,544
"C13orf34",245,124,88,150,72,188,109,445,97,59,90,158,18,155,443,148,120,109,98,99,68,109,395,197,92,43,43,63,159,154,162,107,208,196,315,244,75,58,16,58,72,57,280,259,117,14,70,118,70,38,112,272,103,93,145
"C14orf80",400,182,239,854,44,538,384,1156,229,99,566,597,133,116,353,212,479,295,109,61,209,256,250,218,108,379,76,598,158,297,495,652,352,434,839,611,40,79,21,105,586,265,228,203,188,85,59,171,41,178,275,1273,173,199,748
"C15orf23",317,580,274,668,375,2502,729,1793,659,368,833,394,153,581,1194,321,1066,392,254,1072,367,187,1161,527,233,408,124,624,728,617,1260,702,787,545,1813,1314,284,148,27,112,558,257,1418,994,316,83,315,441,191,263,243,1182,406,319,1374
"C15orf42",49,93,148,144,6,629,122,607,175,16,421,119,13,83,648,38,345,64,54,15,44,52,584,62,39,192,35,419,39,453,181,64,227,317,545,837,24,33,10,15,51,96,322,41,26,15,6,78,12,37,49,508,170,24,541
"C18orf10",2332,2050,1240,616,1772,3862,1794,2281,834,915,3452,1305,766,473,3996,2585,1509,1580,1217,1309,1024,428,4197,1884,906,2130,541,1967,2018,1845,1872,3141,1049,3632,3352,1265,824,488,193,938,1812,493,2142,956,2587,385,708,819,330,1428,784,2974,1035,943,1276
"C1QTNF7",81,276,7,65,9,12,42,2,52,15,13,9,46,22,74,23,25,52,37,8,14,60,51,4,34,4,3,10,8,68,10,7,15,5,34,141,2,3,2,48,8,218,29,18,20,3,7,14,7,3,2,12,4,7,9
"C1orf112",56,205,82,63,101,518,211,497,121,90,228,200,43,112,614,154,194,206,173,293,105,57,496,67,119,161,37,349,104,528,198,106,120,295,359,569,26,56,4,42,90,84,128,146,113,26,73,55,51,113,124,720,129,161,460
"C1orf124",268,510,240,186,161,690,489,415,219,187,267,332,97,217,735,252,346,245,244,303,363,153,423,256,141,163,87,270,298,483,351,345,185,158,537,253,64,54,13,100,308,85,263,221,230,56,415,231,141,443,150,411,228,163,404
"C1orf135",105,50,45,76,19,149,120,190,102,31,99,136,21,30,146,31,193,71,33,36,36,31,108,61,61,151,20,96,18,97,87,91,75,246,364,275,13,21,12,16,54,54,168,37,131,26,14,67,38,17,38,247,101,26,181
"C1orf174",1079,1169,539,384,393,1329,405,1896,606,353,382,710,232,503,758,745,709,679,576,375,449,395,779,495,399,308,203,474,368,641,677,1291,533,478,1029,871,333,120,26,252,521,261,554,575,531,140,858,582,274,325,230,1121,506,437,1155
"C1orf52",1059,270,335,473,523,506,1082,1317,490,282,365,643,178,332,465,599,771,629,435,369,447,463,913,448,312,433,186,504,419,370,506,778,602,704,961,881,366,114,50,205,827,435,770,410,703,145,236,453,174,279,273,1278,411,306,891
"C5orf32",6761,4014,4701,5651,3087,4533,7260,1364,8338,15590,1192,5172,8316,12140,5520,2954,2515,14728,21476,10854,17661,16343,4112,1600,11408,2192,6945,3907,2130,1287,14009,2785,11876,2723,6772,939,4347,5055,2304,12820,8281,914,1747,17137,12519,5020,7654,24225,14867,6630,12278,2231,9792,16631,7088
"C7orf40",1056,739,614,492,390,1024,704,1059,482,574,404,668,280,598,515,471,815,538,590,385,455,694,470,478,328,325,295,451,366,820,373,575,407,561,880,2214,242,101,21,472,663,64,947,1098,1028,143,362,471,275,371,317,1823,546,442,518
"C9orf100",382,207,210,777,62,2384,72,875,105,71,508,270,49,113,650,108,342,159,86,74,272,207,352,190,110,132,37,270,88,428,809,142,154,172,768,725,88,152,13,67,166,259,213,347,79,20,165,108,112,316,190,540,157,90,872
"C9orf47",436,29,24,242,11,97,81,7,34,11,42,127,2,24,71,4,88,5,15,11,84,141,8,49,10,40,34,38,6,32,28,44,46,76,194,77,21,6,1,6,103,68,19,121,8,4,105,28,1,30,7,537,56,7,41
"CADM1",5080,11609,2938,593,97,6149,1846,122,708,507,2273,901,504,1994,9742,69,278,1010,1207,1363,2388,1342,10443,4522,200,987,337,2829,4316,3130,1685,2568,1060,181,7522,3212,1634,310,47,384,2086,657,9290,2379,2422,438,3475,975,236,4286,1943,347,515,233,1081
"CBFB",2172,2112,1103,1377,823,1625,3099,5134,1141,844,1505,1865,661,1469,3558,1130,2145,1823,828,1209,1348,1323,3657,837,673,1146,509,1479,1278,1960,1030,941,1518,1145,3006,1726,401,427,133,504,1291,1173,1227,4064,572,418,856,1258,600,1306,805,4663,1636,1128,2430
"CCDC138",87,33,6,5,37,84,25,176,13,9,56,44,12,6,159,23,95,58,31,18,8,8,51,36,22,35,2,37,19,93,31,88,24,34,55,140,7,7,4,7,9,20,62,16,16,3,16,7,12,4,25,131,36,20,63
"CCDC15",59,169,102,43,19,126,40,140,50,32,107,33,10,33,121,32,49,54,38,23,26,61,86,33,48,41,14,159,16,55,104,50,57,88,81,83,17,34,4,16,59,38,42,38,15,10,52,16,11,23,16,141,109,44,40
"CCDC18",232,71,57,241,42,224,128,608,105,39,56,73,25,90,218,37,175,61,62,52,48,32,146,55,83,126,31,44,27,57,179,98,50,90,264,159,17,35,6,21,45,349,193,83,40,14,12,31,28,65,31,540,95,22,218
"CCDC73",113,98,474,114,60,620,893,94,105,48,443,48,37,71,741,90,117,144,51,51,236,60,1224,119,45,310,36,466,237,1243,220,134,88,119,639,248,73,39,8,61,802,116,737,112,124,16,72,43,37,409,60,254,89,25,49
"CCDC77",210,331,472,491,180,1159,879,697,551,389,511,799,224,218,1367,220,750,774,385,512,569,98,807,599,182,344,110,545,466,1495,302,418,394,396,995,918,110,240,24,158,525,179,499,201,502,58,170,324,115,422,253,535,284,277,483
"CCDC88A",2592,5820,772,914,1957,4139,3536,4019,937,885,1589,1664,904,1091,4736,1330,2640,1624,1946,2266,1700,1039,3138,1292,572,801,517,1555,1148,2716,1478,2134,1655,1419,2099,2570,570,864,90,486,1346,2524,2586,1004,817,503,697,1513,467,1335,908,3008,1591,1091,2547
"CCNA2",121,554,136,810,32,2588,425,1247,604,133,1180,1073,99,236,3422,225,1403,579,575,361,212,92,1615,680,190,343,159,767,339,2472,3581,151,966,422,1946,4752,47,217,20,75,532,391,694,651,99,61,38,572,120,492,597,2020,386,154,1855
"CCNB1",548,843,689,2704,147,7708,2269,6354,2473,648,3346,2604,377,904,4780,280,3210,1729,1349,770,781,428,4584,1271,1380,1357,581,2504,777,3002,6300,1406,2318,1287,7736,5642,245,1156,81,341,970,995,2475,1610,708,203,145,2296,280,1762,1200,4504,1322,484,4298
"CCNB2",92,402,143,367,19,2806,432,2694,475,45,1805,1045,31,179,1890,139,974,357,190,125,113,10,3188,5,225,638,70,1443,351,1376,1572,206,919,546,2503,2214,9,94,5,11,354,87,1747,571,42,29,17,318,24,181,237,1558,205,87,1969
"CCT6P1",188,140,192,144,134,354,171,175,77,90,110,214,45,91,247,125,147,100,103,87,176,91,178,109,70,96,39,123,122,136,166,166,129,321,199,346,24,41,4,29,293,75,143,170,110,47,47,85,61,91,56,201,154,66,177
"CDC20",164,260,143,1320,21,2235,269,7424,440,68,1974,751,38,148,1395,211,1485,223,155,126,38,10,980,302,212,616,59,1052,168,1310,1302,280,345,155,3316,2620,14,242,16,31,135,675,1226,305,39,30,5,277,24,119,273,2455,200,90,2298
"CDC25A",633,522,87,230,377,2188,390,359,392,80,1216,194,50,152,1619,84,1265,434,219,355,97,88,1947,268,159,636,104,800,93,241,500,227,487,843,641,1120,52,59,11,39,170,560,1317,348,370,72,5,212,50,252,146,701,298,97,448
"CDC25C",40,56,83,241,17,794,122,905,306,15,463,426,25,92,532,35,223,161,115,44,167,37,365,189,150,171,65,266,91,442,604,41,255,216,765,530,8,180,7,33,117,165,179,149,237,10,9,107,7,235,70,468,214,24,662
"CDC45",58,117,51,358,7,392,97,1098,101,44,356,359,8,45,1368,86,431,365,35,22,38,4,1612,252,106,138,45,285,71,459,475,70,239,164,742,992,12,63,9,4,49,177,362,58,22,11,3,29,8,74,124,1066,148,33,746
"CDC6",218,324,341,390,27,823,730,2536,316,261,818,914,213,188,3595,160,732,1787,361,244,197,174,2104,535,418,388,189,547,149,713,615,254,556,292,892,1247,69,136,27,139,153,241,489,119,211,39,327,220,122,218,473,979,475,77,1039
"CDC7",547,254,222,254,140,1341,176,838,188,124,732,956,74,226,662,328,1080,365,247,114,95,89,652,118,151,283,79,212,112,1068,1116,260,371,157,851,575,107,93,19,74,326,115,694,577,146,52,46,186,53,339,103,1394,365,90,1452
"CDCA2",19,115,39,175,3,734,232,604,174,19,280,149,14,76,740,63,365,81,119,97,15,8,394,180,85,80,34,188,60,746,689,31,192,61,684,1012,6,62,8,23,47,137,274,80,20,19,8,84,16,43,43,911,109,33,339
"CDCA3",295,308,253,1472,48,2915,331,1699,425,71,1363,759,80,206,1974,133,1257,315,211,81,110,44,1001,1344,253,510,137,662,407,1304,875,175,552,257,2933,1549,251,414,13,39,190,600,520,267,94,40,32,299,45,251,382,815,244,38,495
"CDCA5",138,487,183,490,126,3851,540,2260,354,127,1780,1033,78,120,2887,270,1185,479,302,207,128,44,2224,1047,225,700,103,1076,239,1252,1026,255,509,853,2009,2838,21,169,11,55,230,412,1068,341,246,48,56,221,32,221,213,3015,578,173,1940
"CDCA8",118,282,197,593,39,3497,410,1890,413,60,878,765,54,110,1317,140,1399,243,279,162,103,45,1133,307,247,318,81,525,121,983,1450,236,499,357,2126,1765,10,128,17,39,149,236,1069,253,110,40,27,229,29,161,168,948,342,78,2264
"CDK1",218,1743,256,1473,52,6431,934,4441,1878,289,2027,1242,118,908,6651,356,3873,841,657,605,255,20,3771,1820,606,1337,249,1328,442,4381,4203,339,860,733,5893,4772,36,453,22,96,710,1123,2031,1079,88,72,56,577,141,887,1360,3732,988,395,4197
"CDK2",706,2887,854,2266,378,4475,2048,2660,1443,870,1628,815,494,586,2793,901,1103,1998,1130,1158,843,992,5599,1624,858,718,384,1543,817,1164,1836,626,692,1123,2770,2965,133,497,68,158,1010,338,1267,787,603,332,265,666,383,726,798,2501,2061,1072,3210
"CDKN3",37,215,173,566,20,1551,99,1622,349,48,964,735,52,77,1370,77,606,173,114,111,78,18,659,450,127,219,61,363,201,971,1622,109,250,122,921,834,7,117,2,40,287,117,659,296,77,24,25,318,44,446,167,863,213,106,1403
"CELSR3",217,351,521,318,352,158,102,137,99,54,240,509,44,125,354,35,168,50,49,501,101,42,223,267,15,157,25,214,278,664,236,769,362,137,646,186,79,20,7,15,112,482,359,41,1087,11,100,79,11,72,95,823,241,111,265
"CENPA",21,116,52,183,10,1112,23,759,108,19,350,195,17,34,1002,44,415,54,59,31,15,13,457,150,78,78,35,205,97,239,524,42,169,33,473,668,7,43,1,6,75,87,253,63,9,7,10,104,7,80,36,463,62,19,742
"CENPE",93,215,111,653,62,1085,370,1190,348,127,306,481,90,202,857,110,485,400,435,190,171,58,608,311,195,90,67,285,103,848,1016,130,426,429,1034,1472,12,125,8,43,307,203,437,114,205,34,29,359,59,450,304,1329,312,134,1368
"CENPF",283,2581,485,2021,57,6510,961,5970,975,190,1873,2308,239,838,7150,331,2514,997,895,1461,264,98,3567,816,658,843,379,1347,729,7128,4389,347,1023,279,5579,5435,54,519,28,115,511,977,3881,1060,127,87,87,502,168,1031,938,4014,935,463,12012
"CENPH",117,248,125,305,123,506,266,858,452,188,580,576,173,226,702,166,184,651,459,188,249,158,1328,295,435,291,156,534,206,634,772,231,298,320,702,1134,29,242,55,173,217,222,552,218,284,141,69,372,118,331,350,1255,1028,186,530
"CENPL",90,384,157,244,94,831,382,659,160,107,307,359,97,180,603,123,249,199,188,210,238,82,303,96,91,172,61,284,178,866,483,175,244,290,706,471,71,50,19,48,219,149,153,203,158,35,130,109,77,375,138,378,149,128,928
"CENPM",51,205,64,575,12,659,146,1562,147,78,702,337,21,131,1130,107,292,324,100,53,32,11,457,236,279,348,97,306,172,470,414,93,187,98,1103,773,39,97,9,29,56,153,432,268,59,25,12,39,27,61,134,865,203,52,647
"CENPO",96,179,101,165,260,1129,311,349,129,95,278,292,111,88,746,123,557,251,339,74,182,46,528,250,193,175,79,331,111,307,292,100,138,245,580,581,27,44,23,37,182,176,210,79,115,30,32,86,39,127,80,579,120,143,351
"CEP152",119,153,98,91,55,353,112,339,101,94,107,86,31,69,287,74,66,147,148,139,177,73,479,227,36,76,27,131,71,211,203,152,208,116,241,260,42,49,9,39,112,57,76,132,47,40,168,45,72,44,91,404,125,89,238
"CEP164",1174,2313,1145,1393,780,3184,1327,1698,1014,560,1949,1425,436,903,1859,938,1736,807,820,924,955,1399,1910,898,537,793,273,2222,880,1376,1127,1450,1063,1547,1528,1062,894,466,74,301,1298,943,2544,1379,866,180,937,790,339,1044,577,4859,1033,818,1739
"CEP55",160,742,91,455,19,5071,190,3189,313,71,632,379,68,250,3588,212,892,253,144,192,105,35,687,719,282,508,91,489,253,1221,1318,100,249,377,1641,1644,15,202,12,32,183,445,710,364,46,40,23,161,63,253,195,3108,377,98,2571
"CEP76",419,284,132,88,357,733,346,212,72,150,327,360,98,111,682,131,493,310,182,163,494,42,338,319,123,142,58,254,278,325,237,293,183,609,543,352,91,42,11,108,543,137,511,332,340,47,222,194,75,197,111,274,138,123,285
"CHAF1A",674,1127,815,1160,512,3009,2042,1078,962,797,1602,1480,253,454,2247,446,1930,1861,828,255,897,294,1963,1302,429,889,203,1643,497,1767,2022,746,1306,926,2264,2265,293,171,26,179,1337,609,1035,897,454,359,642,799,424,465,802,1889,1706,900,1634
"CHEK1",179,312,125,154,217,1153,142,1058,194,149,581,175,147,138,949,259,311,440,330,291,183,139,919,131,202,220,71,598,125,310,742,147,186,460,468,1146,126,111,26,140,202,167,387,187,199,56,129,160,65,237,106,2075,338,196,616
"CKAP2L",14,213,71,85,4,823,97,581,88,23,256,274,8,39,1349,38,279,125,95,71,28,3,694,230,66,105,24,258,60,788,523,77,209,131,511,702,3,52,1,11,41,118,423,89,14,4,3,42,5,40,48,466,86,21,706
"CKAP2",566,1302,322,506,259,1699,1336,1725,591,409,758,982,168,367,3402,362,571,640,1004,677,640,163,1960,505,587,321,156,408,958,1255,2122,822,996,695,2452,1128,170,132,19,159,644,213,1518,525,536,72,244,1009,161,496,406,1366,549,309,1910
"CKS1B",866,1645,293,153,594,2802,1626,5868,471,517,2519,884,198,517,2699,626,1996,852,581,876,329,168,1575,1869,467,1842,234,3335,777,2666,897,1480,645,2408,1974,2804,130,133,20,398,376,126,2181,958,671,91,821,360,192,274,268,2879,646,518,1957
"CKS2",2554,1138,666,8083,1003,8157,6724,3857,2859,863,2924,3466,396,2072,4927,271,4089,1547,1239,2334,1569,1003,4121,6223,1346,4170,724,2774,1537,3758,5000,5589,2119,2953,15207,4908,1815,1017,159,1695,2842,3061,3364,3654,1522,212,1173,1720,678,1570,1121,2476,1999,1155,4383
